Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 54 (expression -> expression UNEQUAL expression .)
    OR              reduce using rule 54 (expression -> expression UNEQUAL expression .)
    AND             reduce using rule 54 (expression -> expression UNEQUAL expression .)
    SETBELONG       reduce using rule 54 (expression -> expression UNEQUAL expression .)
    EQUAL           reduce using rule 54 (expression -> expression UNEQUAL expression .)
    UNEQUAL         reduce using rule 54 (expression -> expression UNEQUAL expression .)
    COMMA           reduce using rule 54 (expression -> expression UNEQUAL expression .)
    $end            reduce using rule 54 (expression -> expression UNEQUAL expression .)
    WHILE           reduce using rule 54 (expression -> expression UNEQUAL expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression UNEQUAL expression .)
    ELSE            reduce using rule 54 (expression -> expression UNEQUAL expression .)
    CLOSECURLY      reduce using rule 54 (expression -> expression UNEQUAL expression .)
    DO              reduce using rule 54 (expression -> expression UNEQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60

  ! PLUS            [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! MODULE          [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETUNION        [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETINTERSECTION [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETPLUS         [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETMINUS        [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETTIMES        [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETDIVITION     [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! SETMOD          [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! LESS            [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! GREAT           [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! GREATEQ         [ reduce using rule 54 (expression -> expression UNEQUAL expression .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 84

    (49) expression -> expression LESS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 49 (expression -> expression LESS expression .)
    OR              reduce using rule 49 (expression -> expression LESS expression .)
    AND             reduce using rule 49 (expression -> expression LESS expression .)
    SETBELONG       reduce using rule 49 (expression -> expression LESS expression .)
    LESS            reduce using rule 49 (expression -> expression LESS expression .)
    LESSEQ          reduce using rule 49 (expression -> expression LESS expression .)
    GREAT           reduce using rule 49 (expression -> expression LESS expression .)
    GREATEQ         reduce using rule 49 (expression -> expression LESS expression .)
    EQUAL           reduce using rule 49 (expression -> expression LESS expression .)
    UNEQUAL         reduce using rule 49 (expression -> expression LESS expression .)
    COMMA           reduce using rule 49 (expression -> expression LESS expression .)
    $end            reduce using rule 49 (expression -> expression LESS expression .)
    WHILE           reduce using rule 49 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression LESS expression .)
    ELSE            reduce using rule 49 (expression -> expression LESS expression .)
    CLOSECURLY      reduce using rule 49 (expression -> expression LESS expression .)
    DO              reduce using rule 49 (expression -> expression LESS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! MODULE          [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETUNION        [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETINTERSECTION [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETPLUS         [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETMINUS        [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETTIMES        [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETDIVITION     [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! SETMOD          [ reduce using rule 49 (expression -> expression LESS expression .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 85

    (53) expression -> expression EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 53 (expression -> expression EQUAL expression .)
    OR              reduce using rule 53 (expression -> expression EQUAL expression .)
    AND             reduce using rule 53 (expression -> expression EQUAL expression .)
    SETBELONG       reduce using rule 53 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 53 (expression -> expression EQUAL expression .)
    UNEQUAL         reduce using rule 53 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 53 (expression -> expression EQUAL expression .)
    $end            reduce using rule 53 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 53 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 53 (expression -> expression EQUAL expression .)
    CLOSECURLY      reduce using rule 53 (expression -> expression EQUAL expression .)
    DO              reduce using rule 53 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60

  ! PLUS            [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! MODULE          [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETUNION        [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETINTERSECTION [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETPLUS         [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETMINUS        [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETTIMES        [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETDIVITION     [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! SETMOD          [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREAT           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREATEQ         [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 86

    (34) expression -> expression MINUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 34 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 34 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MINUS expression .)
    SETUNION        reduce using rule 34 (expression -> expression MINUS expression .)
    SETINTERSECTION reduce using rule 34 (expression -> expression MINUS expression .)
    SETDIFFERENCE   reduce using rule 34 (expression -> expression MINUS expression .)
    SETPLUS         reduce using rule 34 (expression -> expression MINUS expression .)
    SETMINUS        reduce using rule 34 (expression -> expression MINUS expression .)
    SETTIMES        reduce using rule 34 (expression -> expression MINUS expression .)
    SETDIVITION     reduce using rule 34 (expression -> expression MINUS expression .)
    SETMOD          reduce using rule 34 (expression -> expression MINUS expression .)
    OR              reduce using rule 34 (expression -> expression MINUS expression .)
    AND             reduce using rule 34 (expression -> expression MINUS expression .)
    SETBELONG       reduce using rule 34 (expression -> expression MINUS expression .)
    LESS            reduce using rule 34 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 34 (expression -> expression MINUS expression .)
    GREAT           reduce using rule 34 (expression -> expression MINUS expression .)
    GREATEQ         reduce using rule 34 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 34 (expression -> expression MINUS expression .)
    UNEQUAL         reduce using rule 34 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MINUS expression .)
    $end            reduce using rule 34 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 34 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 34 (expression -> expression MINUS expression .)
    CLOSECURLY      reduce using rule 34 (expression -> expression MINUS expression .)
    DO              reduce using rule 34 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55

  ! TIMES           [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETINTERSECTION [ shift and go to state 63 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! SETPLUS         [ shift and go to state 57 ]
  ! SETMINUS        [ shift and go to state 61 ]
  ! SETTIMES        [ shift and go to state 49 ]
  ! SETDIVITION     [ shift and go to state 51 ]
  ! SETMOD          [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 87

    (43) expression -> expression SETTIMES expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETUNION        reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETINTERSECTION reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETDIFFERENCE   reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETPLUS         reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETMINUS        reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETTIMES        reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETDIVITION     reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETMOD          reduce using rule 43 (expression -> expression SETTIMES expression .)
    OR              reduce using rule 43 (expression -> expression SETTIMES expression .)
    AND             reduce using rule 43 (expression -> expression SETTIMES expression .)
    SETBELONG       reduce using rule 43 (expression -> expression SETTIMES expression .)
    LESS            reduce using rule 43 (expression -> expression SETTIMES expression .)
    LESSEQ          reduce using rule 43 (expression -> expression SETTIMES expression .)
    GREAT           reduce using rule 43 (expression -> expression SETTIMES expression .)
    GREATEQ         reduce using rule 43 (expression -> expression SETTIMES expression .)
    EQUAL           reduce using rule 43 (expression -> expression SETTIMES expression .)
    UNEQUAL         reduce using rule 43 (expression -> expression SETTIMES expression .)
    COMMA           reduce using rule 43 (expression -> expression SETTIMES expression .)
    $end            reduce using rule 43 (expression -> expression SETTIMES expression .)
    WHILE           reduce using rule 43 (expression -> expression SETTIMES expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression SETTIMES expression .)
    ELSE            reduce using rule 43 (expression -> expression SETTIMES expression .)
    CLOSECURLY      reduce using rule 43 (expression -> expression SETTIMES expression .)
    DO              reduce using rule 43 (expression -> expression SETTIMES expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55

  ! PLUS            [ reduce using rule 43 (expression -> expression SETTIMES expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression SETTIMES expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression SETTIMES expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression SETTIMES expression .) ]
  ! MODULE          [ reduce using rule 43 (expression -> expression SETTIMES expression .) ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETINTERSECTION [ shift and go to state 63 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! SETPLUS         [ shift and go to state 57 ]
  ! SETMINUS        [ shift and go to state 61 ]
  ! SETTIMES        [ shift and go to state 49 ]
  ! SETDIVITION     [ shift and go to state 51 ]
  ! SETMOD          [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 88

    (38) expression -> expression SETUNION expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 38 (expression -> expression SETUNION expression .)
    SETUNION        reduce using rule 38 (expression -> expression SETUNION expression .)
    SETDIFFERENCE   reduce using rule 38 (expression -> expression SETUNION expression .)
    OR              reduce using rule 38 (expression -> expression SETUNION expression .)
    AND             reduce using rule 38 (expression -> expression SETUNION expression .)
    SETBELONG       reduce using rule 38 (expression -> expression SETUNION expression .)
    LESS            reduce using rule 38 (expression -> expression SETUNION expression .)
    LESSEQ          reduce using rule 38 (expression -> expression SETUNION expression .)
    GREAT           reduce using rule 38 (expression -> expression SETUNION expression .)
    GREATEQ         reduce using rule 38 (expression -> expression SETUNION expression .)
    EQUAL           reduce using rule 38 (expression -> expression SETUNION expression .)
    UNEQUAL         reduce using rule 38 (expression -> expression SETUNION expression .)
    COMMA           reduce using rule 38 (expression -> expression SETUNION expression .)
    $end            reduce using rule 38 (expression -> expression SETUNION expression .)
    WHILE           reduce using rule 38 (expression -> expression SETUNION expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression SETUNION expression .)
    ELSE            reduce using rule 38 (expression -> expression SETUNION expression .)
    CLOSECURLY      reduce using rule 38 (expression -> expression SETUNION expression .)
    DO              reduce using rule 38 (expression -> expression SETUNION expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETINTERSECTION shift and go to state 63
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! MODULE          [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! SETINTERSECTION [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! SETPLUS         [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! SETMINUS        [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! SETTIMES        [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! SETDIVITION     [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! SETMOD          [ reduce using rule 38 (expression -> expression SETUNION expression .) ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 89

    (44) expression -> expression SETDIVITION expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETUNION        reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETINTERSECTION reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETDIFFERENCE   reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETPLUS         reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETMINUS        reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETTIMES        reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETDIVITION     reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETMOD          reduce using rule 44 (expression -> expression SETDIVITION expression .)
    OR              reduce using rule 44 (expression -> expression SETDIVITION expression .)
    AND             reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SETBELONG       reduce using rule 44 (expression -> expression SETDIVITION expression .)
    LESS            reduce using rule 44 (expression -> expression SETDIVITION expression .)
    LESSEQ          reduce using rule 44 (expression -> expression SETDIVITION expression .)
    GREAT           reduce using rule 44 (expression -> expression SETDIVITION expression .)
    GREATEQ         reduce using rule 44 (expression -> expression SETDIVITION expression .)
    EQUAL           reduce using rule 44 (expression -> expression SETDIVITION expression .)
    UNEQUAL         reduce using rule 44 (expression -> expression SETDIVITION expression .)
    COMMA           reduce using rule 44 (expression -> expression SETDIVITION expression .)
    $end            reduce using rule 44 (expression -> expression SETDIVITION expression .)
    WHILE           reduce using rule 44 (expression -> expression SETDIVITION expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression SETDIVITION expression .)
    ELSE            reduce using rule 44 (expression -> expression SETDIVITION expression .)
    CLOSECURLY      reduce using rule 44 (expression -> expression SETDIVITION expression .)
    DO              reduce using rule 44 (expression -> expression SETDIVITION expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55

  ! PLUS            [ reduce using rule 44 (expression -> expression SETDIVITION expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression SETDIVITION expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression SETDIVITION expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression SETDIVITION expression .) ]
  ! MODULE          [ reduce using rule 44 (expression -> expression SETDIVITION expression .) ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETINTERSECTION [ shift and go to state 63 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! SETPLUS         [ shift and go to state 57 ]
  ! SETMINUS        [ shift and go to state 61 ]
  ! SETTIMES        [ shift and go to state 49 ]
  ! SETDIVITION     [ shift and go to state 51 ]
  ! SETMOD          [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 90

    (33) expression -> expression PLUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
