Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 113

state 78

    (21) statement -> FOR ID MAX . expression DO statement
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 114

state 79

    (2) statement -> ID ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    ELSE            reduce using rule 2 (statement -> ID ASSIGN expression .)
    $end            reduce using rule 2 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 2 (statement -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 2 (statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    OR              shift and go to state 66
    AND             shift and go to state 60
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61
    EQUAL           shift and go to state 48
    UNEQUAL         shift and go to state 46
    SETBELONG       shift and go to state 54


state 80

    (19) statement -> IF OPENPAREN expression . CLOSEPAREN statement ELSE statement
    (20) statement -> IF OPENPAREN expression . CLOSEPAREN statement
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    CLOSEPAREN      shift and go to state 115
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    OR              shift and go to state 66
    AND             shift and go to state 60
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61
    EQUAL           shift and go to state 48
    UNEQUAL         shift and go to state 46
    SETBELONG       shift and go to state 54


state 81

    (32) expression -> OPENPAREN expression CLOSEPAREN .

    PLUS            reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    TIMES           reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    DIVIDE          reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    MODULE          reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETUNION        reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETINTERSECTION reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETDIFFERENCE   reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETPLUS         reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETMINUS        reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETTIMES        reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETDIVITION     reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETMOD          reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    LESS            reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    LESSEQ          reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    GREAT           reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    GREATEQ         reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    EQUAL           reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    UNEQUAL         reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SETBELONG       reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    COMMA           reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    $end            reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    WHILE           reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    ELSE            reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    CLOSECURLY      reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)
    DO              reduce using rule 32 (expression -> OPENPAREN expression CLOSEPAREN .)


state 82

    (29) expression -> OPENCURLY comma_list CLOSECURLY .

    PLUS            reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    MINUS           reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    TIMES           reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    DIVIDE          reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    MODULE          reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETUNION        reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETINTERSECTION reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETDIFFERENCE   reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETPLUS         reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETMINUS        reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETTIMES        reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETDIVITION     reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETMOD          reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    OR              reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    AND             reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    LESS            reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    LESSEQ          reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    GREAT           reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    GREATEQ         reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    EQUAL           reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    UNEQUAL         reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SETBELONG       reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    COMMA           reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    $end            reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    WHILE           reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    SEMICOLON       reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    ELSE            reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    CLOSEPAREN      reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    CLOSECURLY      reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)
    DO              reduce using rule 29 (expression -> OPENCURLY comma_list CLOSECURLY .)


state 83

    (18) comma_list -> comma_list COMMA expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    COMMA           reduce using rule 18 (comma_list -> comma_list COMMA expression .)
    $end            reduce using rule 18 (comma_list -> comma_list COMMA expression .)
    WHILE           reduce using rule 18 (comma_list -> comma_list COMMA expression .)
    SEMICOLON       reduce using rule 18 (comma_list -> comma_list COMMA expression .)
    ELSE            reduce using rule 18 (comma_list -> comma_list COMMA expression .)
    CLOSECURLY      reduce using rule 18 (comma_list -> comma_list COMMA expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    OR              shift and go to state 66
    AND             shift and go to state 60
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61
    EQUAL           shift and go to state 48
    UNEQUAL         shift and go to state 46
    SETBELONG       shift and go to state 54


state 84

    (56) expression -> expression GREAT expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    OR              reduce using rule 56 (expression -> expression GREAT expression .)
    AND             reduce using rule 56 (expression -> expression GREAT expression .)
    LESS            reduce using rule 56 (expression -> expression GREAT expression .)
    LESSEQ          reduce using rule 56 (expression -> expression GREAT expression .)
    GREAT           reduce using rule 56 (expression -> expression GREAT expression .)
    GREATEQ         reduce using rule 56 (expression -> expression GREAT expression .)
    EQUAL           reduce using rule 56 (expression -> expression GREAT expression .)
    UNEQUAL         reduce using rule 56 (expression -> expression GREAT expression .)
    SETBELONG       reduce using rule 56 (expression -> expression GREAT expression .)
    COMMA           reduce using rule 56 (expression -> expression GREAT expression .)
    $end            reduce using rule 56 (expression -> expression GREAT expression .)
    WHILE           reduce using rule 56 (expression -> expression GREAT expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GREAT expression .)
    ELSE            reduce using rule 56 (expression -> expression GREAT expression .)
    CLOSEPAREN      reduce using rule 56 (expression -> expression GREAT expression .)
    CLOSECURLY      reduce using rule 56 (expression -> expression GREAT expression .)
    DO              reduce using rule 56 (expression -> expression GREAT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59

  ! PLUS            [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! MODULE          [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETUNION        [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETINTERSECTION [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETPLUS         [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETMINUS        [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETTIMES        [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETDIVITION     [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! SETMOD          [ reduce using rule 56 (expression -> expression GREAT expression .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 85

    (59) expression -> expression UNEQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    OR              reduce using rule 59 (expression -> expression UNEQUAL expression .)
    AND             reduce using rule 59 (expression -> expression UNEQUAL expression .)
    EQUAL           reduce using rule 59 (expression -> expression UNEQUAL expression .)
    UNEQUAL         reduce using rule 59 (expression -> expression UNEQUAL expression .)
    SETBELONG       reduce using rule 59 (expression -> expression UNEQUAL expression .)
    COMMA           reduce using rule 59 (expression -> expression UNEQUAL expression .)
    $end            reduce using rule 59 (expression -> expression UNEQUAL expression .)
    WHILE           reduce using rule 59 (expression -> expression UNEQUAL expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression UNEQUAL expression .)
    ELSE            reduce using rule 59 (expression -> expression UNEQUAL expression .)
    CLOSEPAREN      reduce using rule 59 (expression -> expression UNEQUAL expression .)
    CLOSECURLY      reduce using rule 59 (expression -> expression UNEQUAL expression .)
    DO              reduce using rule 59 (expression -> expression UNEQUAL expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61

  ! PLUS            [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! MODULE          [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETUNION        [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETINTERSECTION [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETPLUS         [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETMINUS        [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETTIMES        [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETDIVITION     [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! SETMOD          [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! LESS            [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! GREAT           [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! GREATEQ         [ reduce using rule 59 (expression -> expression UNEQUAL expression .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 86

    (54) expression -> expression LESS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    OR              reduce using rule 54 (expression -> expression LESS expression .)
    AND             reduce using rule 54 (expression -> expression LESS expression .)
    LESS            reduce using rule 54 (expression -> expression LESS expression .)
    LESSEQ          reduce using rule 54 (expression -> expression LESS expression .)
    GREAT           reduce using rule 54 (expression -> expression LESS expression .)
    GREATEQ         reduce using rule 54 (expression -> expression LESS expression .)
    EQUAL           reduce using rule 54 (expression -> expression LESS expression .)
    UNEQUAL         reduce using rule 54 (expression -> expression LESS expression .)
    SETBELONG       reduce using rule 54 (expression -> expression LESS expression .)
    COMMA           reduce using rule 54 (expression -> expression LESS expression .)
    $end            reduce using rule 54 (expression -> expression LESS expression .)
    WHILE           reduce using rule 54 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression LESS expression .)
    ELSE            reduce using rule 54 (expression -> expression LESS expression .)
    CLOSEPAREN      reduce using rule 54 (expression -> expression LESS expression .)
    CLOSECURLY      reduce using rule 54 (expression -> expression LESS expression .)
    DO              reduce using rule 54 (expression -> expression LESS expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59

  ! PLUS            [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! MODULE          [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETUNION        [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETINTERSECTION [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETPLUS         [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETMINUS        [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETTIMES        [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETDIVITION     [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! SETMOD          [ reduce using rule 54 (expression -> expression LESS expression .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 87

    (58) expression -> expression EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    OR              reduce using rule 58 (expression -> expression EQUAL expression .)
    AND             reduce using rule 58 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 58 (expression -> expression EQUAL expression .)
    UNEQUAL         reduce using rule 58 (expression -> expression EQUAL expression .)
    SETBELONG       reduce using rule 58 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 58 (expression -> expression EQUAL expression .)
    $end            reduce using rule 58 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 58 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 58 (expression -> expression EQUAL expression .)
    CLOSEPAREN      reduce using rule 58 (expression -> expression EQUAL expression .)
    CLOSECURLY      reduce using rule 58 (expression -> expression EQUAL expression .)
    DO              reduce using rule 58 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
